Created on  3  4 2020 21:47:16 using cif2lammps
  
        9696  atoms
        7936  bonds
        9152  angles
       10752  dihedrals
        3648  impropers
  
          12  atom types
          11  bond types
          14  angle types
          15  dihedral types
           8  improper types
  
   0.00000000       68.0000000      xlo xhi
   0.00000000       68.0000000      ylo yhi
   0.00000000       68.0000000      zlo zhi
  
Masses
  
   1     12.0107002  # C8  
   2     15.9989996  # O3  
   3      1.0079401  # H5  
   4     64.3720551  # Zn  
   5      1.0079401  # He  
   6      1.0079401  # H3  
   7     12.0107002  # C2  
   8      1.0079401  # H2  
   9     12.9987593  # N1  
  10     12.0107002  # C1  
  11     12.0107002  # C3  
  12      1.0079401  # Ne  
  
Bond Coeffs
  
   1   12.5592232       1.42999995      # harmonic    # C8  O3  
   2   8.66882277      0.944999993      # harmonic    # O3  H5  
   3   23.4144001      0.899999976      # harmonic    # Zn  He  
   4   23.4144001       1.47000003      # harmonic    # He  He  
   5   13.9519463       1.10200000      # harmonic    # H3  C3  
   6   16.0323601       1.08800006      # harmonic    # C2  H2  
   7   12.5592232       1.38600004      # harmonic    # C2  N1  
   8   17.4445953       1.37699997      # harmonic    # C2  C2  
   9   14.6235933       1.35500002      # harmonic    # N1  C1  
  10   23.4144001      0.500000000      # harmonic    # N1  Ne  
  11   9.78331661       1.49800003      # harmonic    # C1  C3  
  
Angle Coeffs
  
   1   2.3867509    108.5000000      0.0000000      0.0000000  # charmm      # C8  O3  H5  
   2   2.3848000    109.5000000      0.0000000      0.0000000  # charmm      # He  Zn  He  
   3   2.3848000     35.2500000      0.0000000      0.0000000  # charmm      # Zn  He  He  
   4   2.3848000     60.0000000      0.0000000      0.0000000  # charmm      # He  He  He  
   5   1.3693087    121.3170013      0.8858448      2.1600001  # charmm      # H2  C2  N1  
   6   1.5175999    130.0339966      0.6408608      2.2360001  # charmm      # H2  C2  C2  
   7   1.4560288    107.9950027      4.2948079      2.2349999  # charmm      # N1  C2  C2  
   8   2.0088689    106.2519989      4.8411441      2.1930001  # charmm      # C2  N1  C1  
   9   0.4925696    126.9499969      0.0000000      0.0000000  # charmm      # C2  N1  Ne  
  10   0.6256848    126.8499985      0.0000000      0.0000000  # charmm      # C1  N1  Ne  
  11   1.4022623    111.1689987      4.6555634      2.2360001  # charmm      # N1  C1  N1  
  12   1.6940751    124.1969986      1.3272495      2.5220001  # charmm      # N1  C1  C3  
  13   1.1785247    107.7409973      0.8095312      1.7790000  # charmm      # H3  C3  H3  
  14   1.5744016    110.9629974      0.8307776      2.1530001  # charmm      # H3  C3  C1  
  
Dihedral Coeffs
  
   1   none # Zn  He  He  He  
   2   none # He  Zn  He  He  
   3   none # He  He  He  He  
   4   charmm  0.0117072   2 180      0.0000000 # H3  C3  C1  N1  
   5   charmm  0.4669872   2 180      0.0000000 # C2  N1  C1  N1  
   6   charmm  0.1578304   2 180      0.0000000 # C2  N1  C1  C3  
   7   charmm  0.2879104   2 180      0.0000000 # C2  C2  N1  C1  
   8   charmm  0.0613978   2 180      0.0000000 # C2  C2  N1  Ne  
   9   charmm  0.1582640   2 180      0.0000000 # H2  C2  N1  C1  
  10   charmm  0.0457882   2 180      0.0000000 # H2  C2  N1  Ne  
  11   charmm  0.0147424   2 180      0.0000000 # H2  C2  C2  H2  
  12   charmm  0.1539280   2 180      0.0000000 # H2  C2  C2  N1  
  13   charmm  0.6647088   2 180      0.0000000 # N1  C2  C2  N1  
  14   charmm  0.0266230   2 180      0.0000000 # N1  C1  N1  Ne  
  15   charmm  0.0098427   2 180      0.0000000 # C3  C1  N1  Ne  
  
Improper Coeffs
  
   1   none # Zn  He  He  He  
   2   none # He  Zn  He  He  
   3   none # He  He  He  He  
   4   none # C2  H2  N1  C2  
   5   cvff  0.0024282  -1   2 # cvff      # N1  C2  C1  Ne  
   6   cvff  0.1517600  -1   2 # cvff      # C1  N1  N1  C3  
   7   none # C3  H3  H3  C1  
   8   none # C3  H3  H3  H3  
  
Atoms
  
    1   1   1  0.2650000     27.5739994     25.4659996      0.7548000  # C8   CH3_sp3_Me
    2   1   2 -0.7000000     28.3492012     24.6431999     -0.1156000  # O3   O_MeOH    
    3   1   3  0.4350000     29.1380005     24.3576012      0.3128000  # H5   H_MeOH    
    4   1   1  0.2650000     18.4076004     10.2679996     23.9699993  # C8   CH3_sp3_Me
    5   1   2 -0.7000000     18.8291988     11.3559999     23.1472015  # O3   O_MeOH    
    6   1   3  0.4350000     18.6320000     12.1448002     23.6299992  # H5   H_MeOH    
    7   1   1  0.2650000     15.5720005     25.0579987      1.6727999  # C8   CH3_sp3_Me
    8   1   2 -0.7000000     14.5656004     25.6903992      0.8840000  # O3   O_MeOH    
    9   1   3  0.4350000     13.9740009     26.0304012      1.5368000  # H5   H_MeOH    
   10   1   1  0.2650000     10.1728001     21.2159996     22.1884003  # C8   CH3_sp3_Me
   11   1   2 -0.7000000      9.3500004     21.4132004     21.0324001  # O3   O_MeOH    
   12   1   3  0.4350000      9.3364000     22.3447990     20.8691998  # H5   H_MeOH    
   13   1   1  0.2650000     13.4912004     17.5916004      5.4740000  # C8   CH3_sp3_Me
   14   1   2 -0.7000000     13.5184002     18.5095997      4.3792000  # O3   O_MeOH    
   15   1   3  0.4350000     13.8583994     19.3868008      4.5152001  # H5   H_MeOH    
   16   1   1  0.2650000     33.9864006      4.0528002     31.5996017  # C8   CH3_sp3_Me
   17   1   2 -0.7000000     34.0271988      3.7535999     33.0004005  # O3   O_MeOH    
   18   1   3  0.4350000     33.2452011      3.2707999     33.2248001  # H5   H_MeOH    
   19   1   1  0.2650000     24.1399994     30.7427998     27.2476006  # C8   CH3_sp3_Me
   20   1   2 -0.7000000     25.5000000     30.6611996     27.6760006  # O3   O_MeOH    
   21   1   3  0.4350000     25.6020012     30.8855991     28.5872002  # H5   H_MeOH    
   22   1   1  0.2650000      9.2412004     24.1807995     14.4907999  # C8   CH3_sp3_Me
   23   1   2 -0.7000000      7.8336000     24.0855999     14.7083998  # O3   O_MeOH    
   24   1   3  0.4350000      7.4800000     24.6431999     14.0352001  # H5   H_MeOH    
   25   1   1  0.2650000     27.3836002      6.5144000      7.2760000  # C8   CH3_sp3_Me
   26   1   2 -0.7000000     28.4580002      6.7795997      6.3716002  # O3   O_MeOH    
   27   1   3  0.4350000     28.1316013      6.9020000      5.4944000  # H5   H_MeOH    
   28   1   1  0.2650000     18.0676003     20.8555984     24.3031998  # C8   CH3_sp3_Me
   29   1   2 -0.7000000     17.5576000     20.9916000     25.6292000  # O3   O_MeOH    
   30   1   3  0.4350000     17.4420013     21.9163990     25.7787991  # H5   H_MeOH    
   31   1   1  0.2650000     24.7859993     17.0475998     22.2360001  # C8   CH3_sp3_Me
   32   1   2 -0.7000000     24.8743992     16.0819988     21.1820011  # O3   O_MeOH    
   33   1   3  0.4350000     24.0039997     15.8439999     20.9031982  # H5   H_MeOH    
   34   1   1  0.2650000     20.2096004      5.2631998     27.6623993  # C8   CH3_sp3_Me
   35   1   2 -0.7000000     18.8903999      5.4059997     27.1183987  # O3   O_MeOH    
   36   1   3  0.4350000     18.7000008      6.3307996     27.0979996  # H5   H_MeOH    
   37   1   1  0.2650000      8.6496010      6.6231999      9.6831999  # C8   CH3_sp3_Me
   38   1   2 -0.7000000      8.6631994      6.2491999     11.0635996  # O3   O_MeOH    
   39   1   3  0.4350000      8.9216003      7.0448003     11.4988003  # H5   H_MeOH    
   40   1   1  0.2650000      9.6016006     21.1072006     10.3699999  # C8   CH3_sp3_Me
   41   1   2 -0.7000000      8.5067997     20.8691998      9.4860001  # O3   O_MeOH    
   42   1   3  0.4350000      7.7451997     21.0596008     10.0164003  # H5   H_MeOH    
   43   1   1  0.2650000     27.5467987      6.9699998     18.1560001  # C8   CH3_sp3_Me
   44   1   2 -0.7000000     26.4043999      6.1335998     17.9927998  # O3   O_MeOH    
