LAMMPS data file via write_data, version 27 Nov 2018, timestep = 503

3909 atoms
12 atom types
4078 bonds
11 bond types
7223 angles
14 angle types
10752 dihedrals
15 dihedral types
3648 impropers
8 improper types

0.0000000000000000e+00 3.3981998400000002e+01 xlo xhi
0.0000000000000000e+00 3.3981998400000002e+01 ylo yhi
0.0000000000000000e+00 3.3981998400000002e+01 zlo zhi

Masses

1 12.0107
2 15.999
3 1.00794
4 64.3721
5 1.00794
6 1.00794
7 12.0107
8 1.00794
9 12.9988
10 12.0107
11 12.0107
12 1.00794

Bond Coeffs # harmonic

1 12.5592 1.43
2 7.66882 0.945
3 23.4144 0.9
4 23.4144 1.47
5 13.9519 1.102
6 17.4446 1.377
7 16.0324 1.088
8 12.5592 1.386
9 14.6236 1.355
10 23.4144 0.5
11 9.78332 1.498

Angle Coeffs # charmm

1 2.38675 108.5 0 0
2 2.3848 109.5 0 0
3 2.3848 35.25 0 0
4 2.3848 60 0 0
5 1.5176 130.034 0.640861 2.236
6 1.45603 107.995 4.29481 2.235
7 1.36931 121.317 0.885845 2.16
8 2.00887 106.252 4.84114 2.193
9 0.49257 126.95 0 0
10 0.625685 126.85 0 0
11 1.40226 111.169 4.65556 2.236
12 1.69408 124.197 1.32725 2.522
13 1.17852 107.741 0.809531 1.779
14 1.5744 110.963 0.830778 2.153

Atoms # full

871 1 1 2.6500000000000001e-01 3.7747703107549397e+00 3.3240657156525897e+00 1.6409536572568690e+01 0 0 0
200 1 2 -6.9999999999999996e-01 2.9677266203186532e+00 3.1558749005828139e+00 8.9211728784444799e-01 0 0 0
201 1 3 4.3500000000000000e-01 3.0320150243504678e+00 3.4996385070751668e+00 1.8531426051918980e+00 0 0 0
3238 1 10 4.3750000000000000e-01 2.3202779155249061e+01 1.6761947398797719e+01 1.0662378597594504e+01 0 0 0
490 1 1 2.6500000000000001e-01 4.1241889371023337e+00 8.5527355292779497e+00 8.5757762023516317e+00 0 0 0
491 1 2 -6.9999999999999996e-01 4.1322262687597258e+00 7.1467289545228958e+00 8.2982418701996554e+00 0 0 0
571 1 1 2.6500000000000001e-01 8.6072657543570248e+00 5.2072421792659309e+00 4.7271106296458409e+00 0 0 0
688 1 1 2.6500000000000001e-01 5.4674025786548404e+00 7.2341213546704974e+00 5.2426964877691233e+00 0 0 0
689 1 2 -6.9999999999999996e-01 5.0046878266415327e+00 6.1701232256250318e+00 6.0901795514747477e+00 0 0 0
690 1 3 4.3500000000000000e-01 4.5501230624002602e+00 6.6376878001255246e+00 6.9152468592083531e+00 0 0 0
811 1 1 2.6500000000000001e-01 7.2471842632488093e+00 4.1956059537169086e+00 7.8649336967302981e+00 0 0 0
